,Sample ID,Pressure (PSI),Welding Time (ms),Angle (Deg),Force (N),Current (A),Thickness A (mm),Thickness B (mm),Material,PullTest (N),NuggetDiameter (mm),Category,Comments
0,1,35,200,0,0.0,1315.41,0.922,0.92,AISI 1010 carbon steel,2127.7,2.63,Bad,DOE
1,2,35,1500,0,0.0,1819.13,0.92,0.925,AISI 1010 carbon steel,5346.4,3.34,Good,DOE
2,3,95,1500,0,55.78,1721.98,0.944,0.927,AISI 1010 carbon steel,4293.8,4.43,Good,DOE
3,4,95,200,0,0.0,1427.04,0.912,0.924,AISI 1010 carbon steel,2350.4,2.76,Bad,DOE
4,5,95,200,0,24.85,1268.82,0.948,0.939,AISI 1010 carbon steel,2174.8,2.57,Bad,DOE
5,6,95,1500,0,0.0,1213.38,0.918,0.925,AISI 1010 carbon steel,4161.4,4.35,Good,DOE
6,7,35,1500,0,127.46,940.25,0.93,0.937,AISI 1010 carbon steel,3897.5,4.72,Good,DOE
7,8,35,200,0,0.0,1270.17,0.931,0.922,AISI 1010 carbon steel,1836.4,2.64,Bad,DOE
8,9,35,200,0,9.88,1120.53,0.932,0.928,AISI 1010 carbon steel,1932.5,2.43,Bad,DOE
9,10,35,1500,0,0.0,1175.95,0.933,0.929,AISI 1010 carbon steel,4174.4,3.77,Good,DOE
10,11,95,1500,0,54.07,1094.12,0.937,0.927,AISI 1010 carbon steel,3816.0,3.3,Good,DOE
11,12,95,200,0,0.0,1187.59,0.929,0.915,AISI 1010 carbon steel,1832.5,2.91,Bad,DOE
12,13,95,200,0,24.85,1263.38,0.92,0.928,AISI 1010 carbon steel,2255.3,2.89,Bad,DOE
13,14,95,1500,0,0.0,812.69,0.925,0.93,AISI 1010 carbon steel,3970.1,3.94,Good,DOE
14,15,35,1500,0,0.0,829.45,0.931,0.938,AISI 1010 carbon steel,5634.8,4.55,Good,DOE
15,16,35,200,0,0.0,741.88,0.936,0.927,AISI 1010 carbon steel,2509.8,2.78,Bad,DOE
16,17,95,200,15,0.0,1982.89,1.057,0.936,AISI 1010 carbon steel,2685.9,2.63,Bad,DOE
17,18,95,200,15,53.89,2173.26,0.929,0.925,AISI 1010 carbon steel,2334.7,2.96,Bad,DOE
18,19,95,1500,15,0.0,1872.25,0.953,0.936,AISI 1010 carbon steel,5806.5,4.47,Good,DOE
19,20,95,1500,15,124.0,1681.56,0.933,1.01,AISI 1010 carbon steel,5002.1,4.07,Explode,DOE
20,21,35,1500,15,132.35,1503.34,0.939,0.932,AISI 1010 carbon steel,4643.0,3.7,Explode,DOE
21,22,35,1500,15,58.13,1518.14,0.93,0.946,AISI 1010 carbon steel,4952.0,3.78,Explode,DOE
22,23,35,200,15,0.0,1022.62,0.933,0.935,AISI 1010 carbon steel,2710.5,2.68,Bad,DOE
23,24,35,200,15,10.11,1320.63,0.938,0.925,AISI 1010 carbon steel,2522.1,2.6,Bad,DOE
