Sample ID,Pressure (PSI),Welding Time (ms),Angle (Deg),Force (N),Current (A),Thickness A (mm),Thickness B (mm),Material,PullTest (N),NuggetDiameter (mm),Category,Comments,Thickness A+B (mm),Thickness_min (mm),F_pull_thickness,F_pull_nugget,Abweichung_thickness,Abweichung_nugget
101,80,800,0,115.54,2929.03,0.625,0.631,AISI 1010 carbon steel,2683.1,3.41,Good,,1.256,0.625,2293.3626371205496,2666.745008070146,389.7373628794503,16.354991929853895
31,95,200,15,8.31,1075.09,0.946,0.939,AISI 1010 carbon steel,2667.3,2.81,Bad,DOE,1.885,0.939,3445.5480260099125,1810.8620718967568,778.2480260099123,856.4379281032434
493,60,1200,0,97.09,4161.74,0.615,0.619,AISI 1010 carbon steel,2730.3,3.58,Good,,1.234,0.615,2256.6688349266205,2939.26529023918,473.63116507337963,208.96529023917992
219,60,400,0,93.01,3140.98,0.621,0.632,AISI 1010 carbon steel,2748.3,3.38,Good,,1.253,0.621,2278.6851162429775,2620.0292111519993,469.61488375702265,128.27078884800085
60,80,1000,0,96.29,3615.49,0.631,0.64,AISI 1010 carbon steel,2946.9,3.73,Good,,1.271,0.631,2315.378918436906,3190.7325033994484,631.521081563094,243.83250339944834
194,60,400,0,91.87,3704.78,0.627,0.632,AISI 1010 carbon steel,2879.3,3.24,Good,,1.259,0.627,2300.701397559335,2407.480361943668,578.5986024406652,471.8196380563322
163,80,600,0,108.21,3085.18,0.641,0.638,AISI 1010 carbon steel,2781.8,3.67,Good,,1.279,0.638,2341.0645799726562,3088.9072023112963,440.73542002734393,307.1072023112961
135,80,800,0,114.26,3178.0,0.639,0.635,AISI 1010 carbon steel,2541.9,3.19,Good,,1.274,0.635,2330.0564393144778,2333.748753160242,211.84356068552233,208.1512468397582
34,60,1000,0,77.33,3211.91,0.656,0.656,AISI 1010 carbon steel,3281.1,4.63,Good,,1.312,0.656,2407.113423921729,4916.25855156895,873.9865760782709,1635.1585515689499
103,80,800,0,115.91,3560.85,0.631,0.63,AISI 1010 carbon steel,2657.4,3.22,Good,,1.261,0.63,2311.7095382175135,2377.8501166720703,345.69046178248664,279.5498833279298
380,60,600,15,95.1,4417.17,0.627,0.622,AISI 1010 carbon steel,3222.6,3.26,Good,,1.249,0.622,2282.35449646237,2437.294076226234,940.2455035376297,785.3059237737657
260,60,1000,15,73.43,4362.31,0.633,0.626,AISI 1010 carbon steel,3098.8,3.61,Good,,1.259,0.626,2297.0320173399414,2988.7331223218703,801.7679826600588,110.06687767812991
221,60,400,0,93.02,3049.29,0.64,0.622,AISI 1010 carbon steel,2787.2,3.6,Good,,1.262,0.622,2282.35449646237,2972.197977708232,504.8455035376296,184.99797770823216
359,60,600,15,93.85,4254.52,0.622,0.623,AISI 1010 carbon steel,2788.4,3.48,Good,,1.245,0.622,2282.35449646237,2777.3538880584697,506.0455035376299,11.046111941530398
320,60,800,15,82.81,3507.8,0.632,0.632,AISI 1010 carbon steel,3012.0,3.8,Good,,1.264,0.632,2319.0482986562997,3311.6156480020727,692.9517013437003,299.6156480020727
238,60,1000,15,77.54,3548.27,0.632,0.635,AISI 1010 carbon steel,3229.2,3.48,Good,,1.267,0.632,2319.0482986562997,2777.3538880584697,910.1517013437001,451.8461119415301
122,80,800,0,114.15,3298.04,0.624,0.631,AISI 1010 carbon steel,2723.2,3.24,Good,,1.255,0.624,2289.693256901156,2407.480361943668,433.5067430988438,315.71963805633186
190,60,400,0,91.9,3344.14,0.642,0.636,AISI 1010 carbon steel,2766.2,3.03,Good,,1.278,0.636,2333.725819533871,2105.5133035140047,432.4741804661289,660.6866964859951
156,80,600,0,107.45,2809.75,0.625,0.634,AISI 1010 carbon steel,2655.0,3.27,Good,,1.259,0.625,2293.3626371205496,2452.269734246632,361.6373628794504,202.7302657533678
307,60,800,15,79.88,3543.42,0.631,0.62,AISI 1010 carbon steel,2866.1,3.67,Good,,1.251,0.62,2275.015736023585,3088.9072023112963,591.0842639764151,222.80720231129635
63,80,1000,0,100.02,3437.47,0.632,0.632,AISI 1010 carbon steel,3022.2,3.43,Good,,1.264,0.632,2319.0482986562997,2698.1182089459544,703.1517013437001,324.0817910540454
274,60,1000,15,80.22,3699.67,0.622,0.618,AISI 1010 carbon steel,3089.2,3.76,Good,,1.24,0.618,2267.676975584799,3242.264361855547,821.5230244152008,153.0643618555473
110,80,800,0,115.6,3074.57,0.642,0.634,AISI 1010 carbon steel,2981.5,3.2,Good,,1.276,0.634,2326.387059095084,2348.4033404114425,655.1129409049158,633.0966595885575
430,60,400,15,96.05,3091.3,0.61,0.644,AISI 1010 carbon steel,2766.2,3.29,Good,,1.254,0.61,2238.321933829656,2482.3586520456533,527.878066170344,283.8413479543465
454,60,1200,15,95.61,3040.82,0.62,0.612,AISI 1010 carbon steel,3080.2,3.71,Good,,1.232,0.612,2245.660694268442,3156.6072673590943,834.5393057315578,76.40726735909448
263,60,1000,15,73.95,3776.05,0.63,0.646,AISI 1010 carbon steel,3056.3,3.98,Good,,1.276,0.63,2311.7095382175135,3632.7781517044345,744.5904617824867,576.4781517044344
272,60,1000,15,78.69,4125.22,0.638,0.631,AISI 1010 carbon steel,3160.4,3.57,Good,,1.269,0.631,2315.378918436906,2922.8677473837683,845.021081563094,237.53225261623174
232,60,400,0,92.53,3023.8,0.638,0.629,AISI 1010 carbon steel,2620.3,3.24,Good,,1.267,0.629,2308.040157998121,2407.480361943668,312.2598420018794,212.81963805633222
410,60,400,15,95.08,3176.92,0.634,0.623,AISI 1010 carbon steel,3015.0,3.94,Good,,1.257,0.623,2286.023876681764,3560.1244233604552,728.9761233182362,545.1244233604552
182,80,600,0,108.2,3153.0,0.636,0.633,AISI 1010 carbon steel,2765.0,3.49,Good,,1.269,0.633,2322.717678875692,2793.3386256392005,442.28232112430806,28.338625639200473
211,60,400,0,92.93,2883.46,0.631,0.627,AISI 1010 carbon steel,2720.2,3.52,Good,,1.258,0.627,2300.701397559335,2841.568041897845,419.49860244066485,121.36804189784516
